供应商,年份,碳排放(吨CO2),累计减排量(吨CO2),减排率(%),知识倍增器,网络效应
SUP_C_1860,基线年,6659.56,0.0,0.0,1.15,0.2
SUP_C_1860,第1年,6567.66,91.9,1.38,1.15,0.2
SUP_C_1860,第2年,6498.73,160.83,2.41,1.15,0.2
SUP_C_1860,第3年,6429.8,229.75,3.45,1.15,0.2
SUP_C_353,基线年,6579.44,0.0,0.0,1.15,0.2
SUP_C_353,第1年,6488.65,90.8,1.38,1.15,0.2
SUP_C_353,第2年,6420.55,158.89,2.41,1.15,0.2
SUP_C_353,第3年,6352.45,226.99,3.45,1.15,0.2
SUP_C_1333,基线年,9723.33,0.0,0.0,1.15,0.2
SUP_C_1333,第1年,9589.15,134.18,1.38,1.15,0.2
SUP_C_1333,第2年,9488.51,234.82,2.41,1.15,0.2
SUP_C_1333,第3年,9387.87,335.45,3.45,1.15,0.2
SUP_C_905,基线年,7220.15,0.0,0.0,1.15,0.2
SUP_C_905,第1年,7120.52,99.64,1.38,1.15,0.2
SUP_C_905,第2年,7045.79,174.37,2.41,1.15,0.2
SUP_C_905,第3年,6971.06,249.1,3.45,1.15,0.2
SUP_C_1289,基线年,6543.47,0.0,0.0,1.15,0.2
SUP_C_1289,第1年,6453.17,90.3,1.38,1.15,0.2
SUP_C_1289,第2年,6385.45,158.02,2.41,1.15,0.2
SUP_C_1289,第3年,6317.72,225.75,3.45,1.15,0.2
SUP_C_1273,基线年,6678.02,0.0,0.0,1.15,0.2
SUP_C_1273,第1年,6585.86,92.16,1.38,1.15,0.2
SUP_C_1273,第2年,6516.75,161.27,2.41,1.15,0.2
SUP_C_1273,第3年,6447.63,230.39,3.45,1.15,0.2
SUP_C_938,基线年,9168.98,0.0,0.0,1.15,0.2
SUP_C_938,第1年,9042.44,126.53,1.38,1.15,0.2
SUP_C_938,第2年,8947.55,221.43,2.41,1.15,0.2
SUP_C_938,第3年,8852.65,316.33,3.45,1.15,0.2
SUP_C_1731,基线年,2407.05,0.0,0.0,1.15,0.2
SUP_C_1731,第1年,2373.83,33.22,1.38,1.15,0.2
SUP_C_1731,第2年,2348.92,58.13,2.41,1.15,0.2
SUP_C_1731,第3年,2324.0,83.04,3.45,1.15,0.2
SUP_C_065,基线年,6428.64,0.0,0.0,1.15,0.2
SUP_C_065,第1年,6339.92,88.72,1.38,1.15,0.2
SUP_C_065,第2年,6273.38,155.25,2.41,1.15,0.2
SUP_C_065,第3年,6206.85,221.79,3.45,1.15,0.2
SUP_C_1323,基线年,8293.2,0.0,0.0,1.15,0.2
SUP_C_1323,第1年,8178.75,114.45,1.38,1.15,0.2
SUP_C_1323,第2年,8092.92,200.28,2.41,1.15,0.2
SUP_C_1323,第3年,8007.08,286.12,3.45,1.15,0.2
SUP_C_056,基线年,5671.33,0.0,0.0,1.15,0.2
SUP_C_056,第1年,5593.06,78.26,1.38,1.15,0.2
SUP_C_056,第2年,5534.36,136.96,2.41,1.15,0.2
SUP_C_056,第3年,5475.67,195.66,3.45,1.15,0.2
SUP_C_1292,基线年,6435.19,0.0,0.0,1.15,0.2
SUP_C_1292,第1年,6346.39,88.81,1.38,1.15,0.2
SUP_C_1292,第2年,6279.78,155.41,2.41,1.15,0.2
SUP_C_1292,第3年,6213.18,222.01,3.45,1.15,0.2
SUP_C_1118,基线年,4165.06,0.0,0.0,1.15,0.2
SUP_C_1118,第1年,4107.58,57.48,1.38,1.15,0.2
SUP_C_1118,第2年,4064.47,100.59,2.41,1.15,0.2
SUP_C_1118,第3年,4021.36,143.69,3.45,1.15,0.2
SUP_C_584,基线年,9338.7,0.0,0.0,1.15,0.2
SUP_C_584,第1年,9209.83,128.87,1.38,1.15,0.2
SUP_C_584,第2年,9113.17,225.53,2.41,1.15,0.2
SUP_C_584,第3年,9016.52,322.19,3.45,1.15,0.2
SUP_C_374,基线年,3260.89,0.0,0.0,1.15,0.2
SUP_C_374,第1年,3215.89,45.0,1.38,1.15,0.2
SUP_C_374,第2年,3182.14,78.75,2.41,1.15,0.2
