供应商ID,基线排放,最终减排量,减排率,总投资,效率(吨/美元),投资回收期,目标达成,配合度因子,自动化水平
SUP_D_1860,5077.113190775642,304.6267914465385,6.0,16994.091962475493,0.01792545268786248,15,True,1.2,0.430234830786332
SUP_D_353,5007.0135982369475,300.42081589421684,6.0,17522.491265085642,0.01714486892014145,15,True,1.2,0.313188962794259
SUP_D_1333,7757.911674372148,465.4747004623289,6.0,19897.380602678706,0.02339376774044639,15,True,1.4,0.3400898633577334
SUP_D_905,5567.634405268643,334.05806431611853,6.0,17432.41744606602,0.019163037217853313,15,True,1.3,0.26249602407804845
SUP_D_1289,4975.539612999448,298.53237677996685,6.0,17470.847544802327,0.01708745817937046,15,True,1.1,0.339650000879651
SUP_D_1273,5093.268919634556,305.5961351780734,6.0,18880.547284000033,0.016185766788500092,15,True,1.2,0.5574912320721679
SUP_D_938,7272.854576965412,436.3712746179247,6.0,19412.449963308423,0.022478938796633728,15,True,1.1,0.4573707639144779
SUP_D_1731,1356.1651418151023,81.36990850890614,6.0,17879.684696399745,0.004550969991394244,15,True,1.0,0.4366909804903572
SUP_D_065,4875.0558046059705,292.5033482763582,6.0,18034.069563227575,0.016219486525259282,15,True,1.1,0.4364579438168451
SUP_D_1323,6506.547987455195,390.39287924731167,6.0,17093.347149546367,0.02283887853162054,15,True,1.1,0.392093874620735
SUP_D_056,4212.4104287683795,252.74462572610275,6.0,18640.33931096729,0.013559014216945992,15,True,1.4,0.4065833218113023
SUP_D_1292,4880.793163658345,292.8475898195007,5.999999999999999,17651.613193993857,0.016590415085639035,15,True,1.1,0.3524925981138071
SUP_D_1118,2894.425065896023,173.66550395376137,5.999999999999999,19100.02339490693,0.009092423624992508,15,True,1.4,0.37965962529088404
SUP_D_584,7421.363707861733,445.28182247170395,6.0,17551.653408559137,0.02536979349504249,15,True,1.2,0.41171647770374953
SUP_D_374,2103.281540374998,126.19689242249986,6.0,18152.17673363244,0.006952163053188087,15,True,1.1,0.3586712643698896
SUP_D_275,3755.4131978241976,225.32479186945184,6.0,19658.534648301666,0.011461932229466454,15,True,1.3,0.4465485679651406
SUP_D_746,3331.659127074465,199.89954762446789,6.0,17593.045751613354,0.011362418449127052,15,True,1.3,0.39765560670779043
SUP_D_128,1723.8207740578614,103.42924644347168,6.0,17622.290121539318,0.005869228444778157,15,True,1.2,0.31689666567897445
SUP_D_1646,3026.0079525564547,181.56047715338727,6.0,19371.42747690712,0.009372591533062156,15,True,1.4,0.39705754467835774
SUP_D_1852,4501.4675451934645,270.0880527116079,6.0,18497.125139124466,0.014601623262002329,15,True,1.1,0.39386988508775045
SUP_D_674,5166.489882893602,309.98939297361613,6.000000000000001,17089.20807389377,0.01813948262747,15,True,1.4,0.4013284737592793
SUP_D_1664,7421.769124862995,445.3061474917797,6.0,17103.75589849487,0.026035576637934047,15,True,1.2,0.4619153211780847
SUP_D_1981,3647.4036610677676,218.84421966406606,6.0,18854.826484558,0.011606801040746689,15,True,1.3,0.3749915582144595
SUP_D_1083,6903.260200333853,414.1956120200312,6.0,17931.77474242434,0.023098417081946505,15,True,1.2,0.38639765893020994
SUP_D_1922,4340.630369830576,260.43782218983455,6.000000000000001,18545.569234726565,0.014043129056516902,15,True,1.3,0.343013776315208
SUP_D_099,7733.283651846602,463.9970191107961,6.0,16469.98779730229,0.028172274613755134,15,True,1.1,0.4195781611948224
SUP_D_1179,2458.655390045105,147.51932340270628,5.999999999999999,17460.473243193916,0.00844875859594523,15,True,1.2,0.36446424448571213
SUP_D_964,7665.748010919783,459.944880655187,6.0,17048.116268456626,0.02697922007407954,15,True,1.4,0.31689346568925203
SUP_D_792,3223.449440544932,193.4069664326959,6.0,17672.258499244173,0.010944100123986288,15,True,1.4,0.28784305090383194
SUP_D_029,5781.342672697182,346.88056036183093,6.000000000000001,19726.08136701789,0.01758486918450093,15,True,1.2,0.3825769606254702
SUP_D_628,4888.231970964347,293.2939182578608,6.0,16765.003231632858,0.017494414656864632,15,True,1.3,0.3422391769984594
SUP_D_944,4149.015099608883,248.94090597653297,6.0,17222.128488866067,0.01445471192120479,15,True,1.0,0.3913821524262354
SUP_D_572,4378.0075601110575,262.68045360666343,6.0,20358.794274306583,0.012902554545588888,15,True,1.2,0.35268142380039685
SUP_D_907,1774.8445182073128,106.49067109243876,5.999999999999999,17878.56866398932,0.005956330906227984,15,True,1.3,0.3663077136776964
SUP_D_1080,2709.435005361218,162.56610032167308,6.0,18646.949769761206,0.008718106839398372,15,True,1.1,0.3837189410852219
SUP_D_450,1296.4538610611696,77.78723166367017,5.999999999999999,21740.87692024346,0.0035779252119881415,15,True,1.4,0.3748835088347118
SUP_D_1609,4027.609152696563,241.65654916179378,6.0,17521.547142817388,0.01379196409952052,15,True,1.0,0.4831090703337077
SUP_D_1290,4232.7253801482375,253.96352280889425,6.0,19649.291502481035,0.012924818321150527,15,True,1.4,0.3222373930440451
SUP_D_1078,5425.4175008040365,325.5250500482422,6.0,17723.475073628633,0.018366886217060337,15,True,1.4,0.3994200794973489
SUP_D_254,2656.636540983068,159.39819245898406,6.0,17160.713814702103,0.009288552573053388,15,True,1.1,0.3661199613354007
SUP_D_124,1291.2992170332473,77.47795302199484,6.0,17093.799500626086,0.004532517947174769,15,True,1.3,0.46226756197205876
SUP_D_1927,5979.865433968196,358.79192603809173,5.999999999999999,18110.971462384914,0.019810749897280485,15,True,1.2,0.3953857675211479
SUP_D_251,7072.434422266274,424.34606533597645,6.000000000000001,16929.182558483222,0.025065951286781796,15,True,1.1,0.4916268896498472
