供应商,技术投资,知识投资,总投资,预期减排量,减排率,投资回报率,回本周期(年),知识倍增器,网络效应,创新潜力,知识转移得分
SUP_C_1860,18000,8000.0,26000.0,229.75,3.45,44.18,6.79,1.15,0.2,0.83,0.84
SUP_C_353,18000,8000.0,26000.0,226.99,3.45,43.65,6.87,1.15,0.2,0.77,0.99
SUP_C_1333,18000,8000.0,26000.0,335.45,3.45,64.51,4.65,1.15,0.2,0.81,0.78
SUP_C_905,18000,8000.0,26000.0,249.1,3.45,47.9,6.26,1.15,0.2,0.84,1.05
SUP_C_1289,18000,8000.0,26000.0,225.75,3.45,43.41,6.91,1.15,0.2,0.69,0.88
SUP_C_1273,18000,8000.0,26000.0,230.39,3.45,44.31,6.77,1.15,0.2,0.74,1.07
SUP_C_938,18000,8000.0,26000.0,316.33,3.45,60.83,4.93,1.15,0.2,0.75,0.98
SUP_C_1731,18000,8000.0,26000.0,83.04,3.45,15.97,18.79,1.15,0.2,0.76,0.83
SUP_C_065,18000,8000.0,26000.0,221.79,3.45,42.65,7.03,1.15,0.2,0.8,0.77
SUP_C_1323,18000,8000.0,26000.0,286.12,3.45,55.02,5.45,1.15,0.2,0.8,0.87
SUP_C_056,18000,8000.0,26000.0,195.66,3.45,37.63,7.97,1.15,0.2,0.74,0.77
SUP_C_1292,18000,8000.0,26000.0,222.01,3.45,42.7,7.03,1.15,0.2,0.75,0.95
SUP_C_1118,18000,8000.0,26000.0,143.69,3.45,27.63,10.86,1.15,0.2,0.73,0.97
SUP_C_584,18000,8000.0,26000.0,322.19,3.45,61.96,4.84,1.15,0.2,0.88,0.92
SUP_C_374,18000,8000.0,26000.0,112.5,3.45,21.63,13.87,1.15,0.2,0.73,1.05
SUP_C_275,18000,8000.0,26000.0,177.64,3.45,34.16,8.78,1.15,0.2,0.81,1.05
SUP_C_746,18000,8000.0,26000.0,160.93,3.45,30.95,9.69,1.15,0.2,0.82,1.03
SUP_C_128,18000,8000.0,26000.0,97.54,3.45,18.76,15.99,1.15,0.2,0.74,0.94
SUP_C_1646,18000,8000.0,26000.0,148.88,3.45,28.63,10.48,1.15,0.2,0.72,0.85
SUP_C_1852,18000,8000.0,26000.0,207.06,3.45,39.82,7.53,1.15,0.2,0.71,0.97
SUP_C_674,18000,8000.0,26000.0,233.28,3.45,44.86,6.69,1.15,0.2,0.71,0.93
SUP_C_1664,18000,8000.0,26000.0,322.2,3.45,61.96,4.84,1.15,0.2,0.74,0.77
SUP_C_1981,18000,8000.0,26000.0,173.38,3.45,33.34,9.0,1.15,0.2,0.77,0.99
SUP_C_1083,18000,8000.0,26000.0,301.76,3.45,58.03,5.17,1.15,0.2,0.85,0.88
SUP_C_1922,18000,8000.0,26000.0,200.72,3.45,38.6,7.77,1.15,0.2,0.73,0.88
SUP_C_099,18000,8000.0,26000.0,334.48,3.45,64.32,4.66,1.15,0.2,0.74,0.88
