供应商,年份,年排放量,累计减排量,象限,工艺类型,配合度评分
SUP_B_1860,基线年,18736.67,0.0,II区,Weaving,5.0
SUP_B_1860,第1年,17237.74,1498.93,II区,Weaving,5.9
SUP_B_1860,第2年,15738.8,2997.87,II区,Weaving,5.9
SUP_B_1860,第3年,14052.5,4684.17,II区,Weaving,5.9
SUP_B_353,基线年,18586.46,0.0,II区,Dyeing,4.0
SUP_B_353,第1年,17316.82,1269.64,II区,Dyeing,4.9
SUP_B_353,第2年,16127.74,2458.72,II区,Dyeing,4.9
SUP_B_353,第3年,14635.31,3951.15,II区,Dyeing,4.9
SUP_B_1333,基线年,24481.24,0.0,II区,Manufacturing,6.0
SUP_B_1333,第1年,22522.74,1958.5,II区,Manufacturing,6.9
SUP_B_1333,第2年,20564.24,3917.0,II区,Manufacturing,6.9
SUP_B_1333,第3年,18360.93,6120.31,II区,Manufacturing,6.9
SUP_B_905,基线年,19787.79,0.0,II区,Dyeing,5.0
SUP_B_905,第1年,18204.76,1583.02,II区,Dyeing,5.9
SUP_B_905,第2年,16621.74,3166.05,II区,Dyeing,5.9
SUP_B_905,第3年,14840.84,4946.95,II区,Dyeing,5.9
SUP_B_1289,基线年,18519.01,0.0,II区,Finishing,4.0
SUP_B_1289,第1年,17253.98,1265.03,II区,Finishing,4.9
SUP_B_1289,第2年,16070.88,2448.13,II区,Finishing,4.9
SUP_B_1289,第3年,14587.05,3931.97,II区,Finishing,4.9
SUP_B_1273,基线年,18771.29,0.0,II区,Dyeing,4.0
SUP_B_1273,第1年,17489.02,1282.27,II区,Dyeing,4.9
SUP_B_1273,第2年,16300.21,2471.08,II区,Dyeing,4.9
SUP_B_1273,第3年,14816.09,3955.2,II区,Dyeing,4.9
SUP_B_938,基线年,23441.83,0.0,II区,Dyeing,4.0
SUP_B_938,第1年,21840.52,1601.31,II区,Dyeing,4.9
SUP_B_938,第2年,20356.03,3085.8,II区,Dyeing,4.9
SUP_B_938,第3年,18502.88,4938.96,II区,Dyeing,4.9
SUP_B_1731,基线年,10763.21,0.0,II区,Dyeing,3.0
SUP_B_1731,第1年,10211.78,551.43,II区,Dyeing,3.8
SUP_B_1731,第2年,9669.38,1093.83,II区,Dyeing,3.8
SUP_B_1731,第3年,8971.41,1791.8,II区,Dyeing,3.8
SUP_B_065,基线年,18303.69,0.0,II区,Dyeing,4.0
SUP_B_065,第1年,17053.37,1250.33,II区,Dyeing,4.9
SUP_B_065,第2年,15877.57,2426.13,II区,Dyeing,4.9
SUP_B_065,第3年,14398.61,3905.08,II区,Dyeing,4.9
SUP_B_1323,基线年,21799.75,0.0,II区,Dyeing,4.0
SUP_B_1323,第1年,20310.61,1489.14,II区,Dyeing,4.9
