supplier_id,baseline_emission,cooperation_score,annual_revenue,employee_count,years_partnership,tech_adoption_level,financial_capacity,monitoring_readiness,cost_sensitivity,self_motivation,replacement_risk,industry_type
SUP_D_1860,5077.11,4,536111.38,72,5,0.164,0.474,0.426,0.683,0.341,0.585,Accessories
SUP_D_353,5007.01,4,431523.47,101,5,0.273,0.709,0.259,0.858,0.321,0.352,Accessories
SUP_D_1333,7757.91,6,792441.07,125,6,0.275,0.205,0.321,0.612,0.334,0.69,Accessories
SUP_D_905,5567.63,5,687794.22,306,4,0.156,0.696,0.486,0.928,0.1,0.302,Small Parts
SUP_D_1289,4975.54,3,579761.61,260,5,0.175,0.288,0.336,0.73,0.25,0.646,Accessories
SUP_D_1273,5093.27,4,737875.21,127,1,0.318,0.448,0.255,0.949,0.297,0.453,Accessories
SUP_D_938,7272.85,3,761807.4,278,6,0.164,0.737,0.344,0.842,0.32,0.456,Accessories
SUP_D_1731,1356.17,2,204475.1,152,3,0.259,0.225,0.24,0.676,0.26,0.344,Accessories
SUP_D_065,4875.06,3,482940.04,47,1,0.343,0.622,0.338,0.601,0.294,0.417,Finishing
SUP_D_1323,6506.55,3,367494.3,35,7,0.382,0.606,0.345,0.718,0.283,0.474,Finishing
SUP_D_056,4212.41,6,496677.65,300,4,0.357,0.646,0.286,0.609,0.341,0.631,Finishing
SUP_D_1292,4880.79,3,284264.16,314,1,0.238,0.792,0.288,0.809,0.181,0.663,Accessories
SUP_D_1118,2894.43,6,245963.31,138,5,0.219,0.515,0.229,0.839,0.379,0.448,Finishing
SUP_D_584,7421.36,4,1118141.43,230,6,0.266,0.767,0.546,0.783,0.34,0.368,Accessories
SUP_D_374,2103.28,3,222521.61,299,1,0.265,0.602,0.225,0.928,0.322,0.468,Finishing
SUP_D_275,3755.41,5,526430.9,44,2,0.327,0.232,0.341,0.932,0.365,0.549,Accessories
SUP_D_746,3331.66,5,258266.27,248,3,0.262,0.665,0.316,0.901,0.26,0.669,Finishing
SUP_D_128,1723.82,4,216819.89,107,6,0.355,0.397,0.234,0.797,0.153,0.453,Accessories
SUP_D_1646,3026.01,6,456998.56,72,4,0.305,0.549,0.254,0.7,0.312,0.433,Packaging
SUP_D_1852,4501.47,3,623968.55,215,3,0.141,0.625,0.258,0.84,0.116,0.557,Finishing
SUP_D_674,5166.49,6,707675.28,296,4,0.24,0.481,0.202,0.793,0.151,0.584,Packaging
SUP_D_1664,7421.77,4,843988.46,334,1,0.123,0.356,0.28,0.605,0.3,0.445,Small Parts
SUP_D_1981,3647.4,5,272215.89,70,1,0.271,0.39,0.231,0.853,0.161,0.532,Packaging
SUP_D_1083,6903.26,4,580299.95,233,2,0.273,0.87,0.471,0.732,0.358,0.575,Accessories
SUP_D_1922,4340.63,5,348699.45,59,3,0.102,0.702,0.272,0.734,0.345,0.663,Finishing
SUP_D_099,7733.28,3,531226.05,392,4,0.103,0.879,0.373,0.734,0.166,0.687,Accessories
SUP_D_1179,2458.66,4,366019.68,257,4,0.218,0.663,0.352,0.628,0.38,0.639,Packaging
SUP_D_964,7665.75,6,674089.38,176,7,0.148,0.211,0.301,0.894,0.204,0.472,Accessories
SUP_D_792,3223.45,6,169431.0,144,4,0.153,0.225,0.461,0.692,0.382,0.42,Small Parts
SUP_D_029,5781.34,4,529448.16,102,1,0.37,0.255,0.575,0.722,0.276,0.636,Packaging
