供应商,工艺类型,年产量(百万米),年碳排放(吨CO2),配合程度,排放占比(%),排放影响得分(C),配合程度得分(E),综合得分(S),象限分类,财务能力,技术采纳度,创新能力,知识共享得分,最佳实践采纳,认证等级,合作年限
SUP_C_1860,Finishing,0.8,6659.56,9,0.06,6.66,9,7.83,III-学习区,1.4,0.6,0.8,0.77,0.88,2,14
SUP_C_353,Manufacturing,0.65,6579.44,8,0.05,6.58,8,7.29,III-学习区,2.01,0.76,0.65,0.91,0.86,4,15
SUP_C_1333,Manufacturing,1.14,9723.33,10,0.08,9.73,10,9.86,III-学习区,0.71,0.76,0.71,0.71,0.87,3,16
SUP_C_905,Weaving,1.01,7220.15,9,0.06,7.22,9,8.11,III-学习区,1.98,0.58,0.85,0.96,0.6,5,11
SUP_C_1289,Finishing,0.87,6543.47,8,0.05,6.55,8,7.27,III-学习区,0.93,0.61,0.72,0.8,0.78,2,13
SUP_C_1273,Finishing,1.09,6678.02,8,0.06,6.68,8,7.34,III-学习区,1.34,0.83,0.65,0.98,0.83,2,5
SUP_C_938,Finishing,1.1,9168.98,8,0.08,9.17,8,8.59,III-学习区,2.08,0.6,0.73,0.89,0.86,3,16
SUP_C_1731,Finishing,0.41,2407.05,7,0.02,2.41,7,4.7,III-学习区,0.76,0.74,0.63,0.76,0.79,4,9
SUP_C_065,Weaving,0.73,6428.64,8,0.05,6.43,8,7.22,III-学习区,1.79,0.86,0.72,0.7,0.83,4,5
SUP_C_1323,Manufacturing,0.56,8293.2,8,0.07,8.3,8,8.15,III-学习区,1.74,0.92,0.73,0.79,0.81,2,18
SUP_C_056,Finishing,0.76,5671.33,10,0.05,5.67,10,7.84,III-学习区,1.85,0.89,0.68,0.71,0.88,2,12
SUP_C_1292,Manufacturing,0.44,6435.19,8,0.05,6.44,8,7.22,III-学习区,2.22,0.71,0.68,0.87,0.69,3,3
SUP_C_1118,Weaving,0.41,4165.06,10,0.03,4.17,10,7.08,III-学习区,1.51,0.68,0.63,0.89,0.93,2,14
SUP_C_584,Manufacturing,1.59,9338.7,9,0.08,9.34,9,9.17,III-学习区,2.16,0.75,0.9,0.85,0.88,4,17
SUP_C_374,Finishing,0.39,3260.89,8,0.03,3.26,8,5.63,III-学习区,1.73,0.75,0.62,0.96,0.86,4,5
SUP_C_275,Finishing,0.82,5149.04,10,0.04,5.15,10,7.58,III-学习区,0.78,0.84,0.72,0.97,0.91,2,6
SUP_C_746,Manufacturing,0.42,4664.75,10,0.04,4.67,10,7.33,III-学习区,1.9,0.74,0.7,0.94,0.79,5,8
SUP_C_128,Accessories,0.4,2827.22,9,0.02,2.83,9,5.91,III-学习区,1.21,0.88,0.63,0.86,0.66,2,17
SUP_C_1646,Weaving,0.73,4315.44,10,0.04,4.32,10,7.16,III-学习区,1.6,0.81,0.65,0.78,0.85,3,10
SUP_C_1852,Manufacturing,0.94,6001.68,8,0.05,6.0,8,7.0,III-学习区,1.79,0.56,0.65,0.89,0.62,2,8
SUP_C_674,Accessories,1.05,6761.7,10,0.06,6.76,10,8.38,III-学习区,1.42,0.71,0.6,0.85,0.66,3,12
SUP_C_1664,Finishing,1.21,9339.16,9,0.08,9.34,9,9.17,III-学习区,1.1,0.53,0.67,0.7,0.83,3,5
SUP_C_1981,Manufacturing,0.44,5025.6,10,0.04,5.03,10,7.51,III-学习区,1.19,0.76,0.63,0.9,0.67,2,5
SUP_C_1083,Finishing,0.85,8746.58,8,0.07,8.75,8,8.38,III-学习区,2.42,0.76,0.84,0.81,0.9,2,7
SUP_C_1922,Weaving,0.54,5817.86,9,0.05,5.82,9,7.41,III-学习区,1.99,0.5,0.66,0.81,0.89,3,8
SUP_C_099,Manufacturing,0.78,9695.18,8,0.08,9.7,8,8.85,III-学习区,2.45,0.5,0.75,0.81,0.68,2,11
SUP_C_1179,Finishing,0.62,3667.03,8,0.03,3.67,8,5.83,III-学习区,1.89,0.68,0.73,0.72,0.93,2,11
SUP_C_964,Manufacturing,0.98,9618.0,10,0.08,9.62,10,9.81,III-学习区,0.73,0.57,0.69,0.94,0.72,5,19
SUP_C_792,Manufacturing,0.29,4541.09,10,0.04,4.54,10,7.27,III-学习区,0.76,0.58,0.83,0.77,0.93,4,10
SUP_C_029,Weaving,0.79,7464.39,8,0.06,7.47,8,7.73,III-学习区,0.84,0.9,0.93,0.8,0.81,5,5
SUP_C_628,Finishing,0.88,6443.69,10,0.05,6.45,10,8.22,III-学习区,2.41,0.52,0.71,0.95,0.86,2,5
SUP_C_944,Manufacturing,0.46,5598.87,7,0.05,5.6,7,6.3,III-学习区,1.26,0.77,0.66,0.72,0.68,2,16
SUP_C_572,Manufacturing,0.57,5860.58,8,0.05,5.86,8,6.93,III-学习区,1.45,0.53,0.71,0.97,0.7,5,16
SUP_C_907,Finishing,0.48,2885.54,10,0.02,2.89,10,6.44,III-学习区,2.12,0.87,0.88,0.83,0.66,2,7
SUP_C_1080,Manufacturing,0.41,3953.64,8,0.03,3.96,8,5.98,III-学习区,1.63,0.59,0.92,0.84,0.67,5,7
SUP_C_450,Finishing,0.33,2338.8,10,0.02,2.34,10,6.17,III-学习区,2.4,0.61,0.89,0.82,0.72,5,14
SUP_C_1609,Finishing,0.97,5460.12,7,0.05,5.46,7,6.23,III-学习区,2.08,0.57,0.9,0.97,0.9,2,18
SUP_C_1290,Finishing,0.4,5694.54,10,0.05,5.7,10,7.85,III-学习区,1.25,0.83,0.84,0.95,0.72,4,4
SUP_C_1078,Finishing,0.56,7057.62,10,0.06,7.06,10,8.53,III-学习区,1.99,0.94,0.64,0.82,0.64,2,18
SUP_C_254,Weaving,0.25,3893.3,8,0.03,3.9,8,5.95,III-学习区,2.19,0.74,0.77,0.9,0.66,5,19
SUP_C_124,Manufacturing,0.19,2332.91,10,0.02,2.33,10,6.17,III-学习区,2.25,0.63,0.93,0.96,0.77,2,7
SUP_C_1927,Manufacturing,0.91,7691.27,9,0.06,7.69,9,8.35,III-学习区,2.35,0.93,0.62,0.93,0.69,5,9
SUP_C_251,Finishing,1.13,8939.93,8,0.07,8.94,8,8.47,III-学习区,1.32,0.73,0.87,0.7,0.65,5,8
SUP_C_585,Finishing,1.1,7046.66,9,0.06,7.05,9,8.02,III-学习区,2.24,0.67,0.94,0.97,0.82,5,18
SUP_C_1568,Accessories,0.74,5817.61,8,0.05,5.82,8,6.91,III-学习区,1.28,0.81,0.95,0.78,0.92,4,12
SUP_C_824,Finishing,1.28,8689.96,8,0.07,8.69,8,8.35,III-学习区,1.39,0.94,0.84,0.73,0.73,4,11
SUP_C_507,Finishing,1.37,8699.06,9,0.07,8.7,9,8.85,III-学习区,1.04,0.88,0.6,0.92,0.84,2,9
SUP_C_889,Weaving,0.68,7476.5,8,0.06,7.48,8,7.74,III-学习区,2.35,0.8,0.6,0.74,0.64,5,6
SUP_C_070,Weaving,0.23,3716.68,7,0.03,3.72,7,5.36,III-学习区,1.09,0.8,0.94,0.89,0.61,3,9
SUP_C_1608,Finishing,0.4,5439.66,9,0.05,5.44,9,7.22,III-学习区,2.41,0.62,0.71,0.91,0.61,3,3
SUP_C_1532,Manufacturing,0.89,6401.92,9,0.05,6.4,9,7.7,III-学习区,1.32,0.59,0.73,0.86,0.88,2,3
SUP_C_247,Manufacturing,0.83,5300.57,7,0.04,5.3,7,6.15,III-学习区,1.36,0.59,0.77,0.76,0.7,5,8
SUP_C_1450,Weaving,1.35,8404.67,8,0.07,8.41,8,8.2,III-学习区,1.56,0.92,0.7,0.92,0.87,4,3
SUP_C_212,Finishing,0.56,3598.21,8,0.03,3.6,8,5.8,III-学习区,0.94,0.8,0.71,0.84,0.82,4,7
SUP_C_909,Manufacturing,0.69,4358.19,9,0.04,4.36,9,6.68,III-学习区,2.25,0.66,0.81,0.8,0.75,3,14
SUP_C_1741,Weaving,0.33,3845.97,9,0.03,3.85,9,6.42,III-学习区,2.12,0.8,0.66,0.84,0.83,5,14
SUP_C_1244,Manufacturing,0.71,4858.96,8,0.04,4.86,8,6.43,III-学习区,1.26,0.92,0.9,0.79,0.69,3,7
SUP_C_1696,Weaving,0.38,3508.24,7,0.03,3.51,7,5.25,III-学习区,1.55,0.57,0.84,0.75,0.66,3,12
SUP_C_1182,Finishing,0.39,2687.86,9,0.02,2.69,9,5.84,III-学习区,1.08,0.73,0.93,0.86,0.76,2,15
SUP_C_361,Manufacturing,0.3,2957.87,10,0.02,2.96,10,6.48,III-学习区,1.5,0.85,0.76,0.71,0.77,4,3
SUP_C_1473,Finishing,0.39,5981.18,7,0.05,5.98,7,6.49,III-学习区,2.2,0.51,0.61,0.71,0.93,2,3
SUP_C_678,Weaving,0.29,3074.94,9,0.03,3.08,9,6.04,III-学习区,1.43,0.91,0.78,0.85,0.86,5,12
SUP_C_1621,Weaving,1.06,6151.32,7,0.05,6.15,7,6.58,III-学习区,1.49,0.77,0.87,0.85,0.76,5,5
SUP_C_1089,Manufacturing,0.46,5651.62,9,0.05,5.65,9,7.33,III-学习区,1.59,0.55,0.82,0.75,0.7,4,7
SUP_C_1987,Manufacturing,0.62,7543.41,9,0.06,7.55,9,8.27,III-学习区,2.5,0.94,0.61,0.8,0.76,3,11
SUP_C_1847,Manufacturing,0.99,7132.49,9,0.06,7.14,9,8.07,III-学习区,0.8,0.77,0.88,0.82,0.64,3,11
